Country,Year,GDP_trln_USD,Export_bln_USD,Import_bln_USD
India,2013,1.8567215076215802,472.180271340149,527.555307105956
India,2014,2.03912647915452,468.345815420933,529.239428328665
India,2015,2.10358836004494,416.787940847812,465.097595426184
India,2016,2.29479688566316,439.64257807635795,480.16905576828196
India,2017,2.65147426275545,498.258808231521,582.018012521568
India,2018,2.70292964164874,538.635186135438,640.300806738542
India,2019,2.83560625655819,529.245063167215,602.315056052526
India,2020,2.67485157858727,499.72852907262904,510.244747372174
India,2021,3.16727062326047,677.769255428552,760.9028918060129
India,2022,3.34610728773093,778.021514754531,897.550749081828
India,2023,3.63848909603386,780.408530088596,856.651130547122
Russia,2000,0.259710142196943,114.429434767153,62.417348027017404
Russia,2001,0.3066020706205,113.116215289681,74.2509427494001
Russia,2002,0.345470494417863,121.649122807018,84.40829346092501
Russia,2003,0.43034742018488503,151.69738718771399,102.75959308647799
Russia,2004,0.591016690732385,203.415480735856,130.992710864283
Russia,2005,0.76401597348111,268.957047128595,164.341230419182
Russia,2006,0.989932071352543,333.90879423961496,207.914704586723
Russia,2007,1.29970347848165,392.043343368837,279.98293254190804
Russia,2008,1.66084805830311,520.0042248633209,366.59742585113395
Russia,2009,1.2226459000557,341.584048925976,250.605238920116
Russia,2010,1.52491671522395,445.512969856508,322.366550354214
Russia,2011,2.04592275339804,573.99102406442,408.776142105219
Russia,2012,2.20829355387842,594.192620575645,447.04849387793297
Russia,2013,2.2924700783462204,592.496613389693,468.62243673615995
Russia,2014,2.05924158989501,558.282985966489,426.062113844975
Russia,2015,1.36348218219771,391.365600741085,281.640332372515
Russia,2016,1.27678635088114,330.10650974016,263.830495058506
Russia,2017,1.574199360089,410.722481424915,327.207464722169
Russia,2018,1.65732877346131,510.345505266608,344.519598182381
Russia,2019,1.6931150027083202,481.410680627341,352.088733268664
Russia,2020,1.4930758943621398,381.06559958442796,305.25522617683697
Russia,2021,1.8291867195751002,548.800273711107,376.515695621301
Russia,2022,2.2916121213346403,635.241831700755,345.173687961946
Russia,2023,2.07150572503058,465.93781583919395,379.94759353255296
South Africa,2000,0.15175275721530898,37.0342031531617,33.1070164851348
South Africa,2001,0.135429905922526,35.694800701716005,30.8973641046692
South Africa,2002,0.129087556612449,36.70109907770291,32.3162106063261
South Africa,2003,0.197018965308697,47.1176241273835,42.9670568051894
South Africa,2004,0.255806908594573,58.2153052784397,58.5441134741233
South Africa,2005,0.288867217196534,68.1719829516578,68.8313293480066
South Africa,2006,0.303858675363643,79.3017963836635,84.077365459513
South Africa,2007,0.333077117253684,93.1249126198572,97.1458540473063
South Africa,2008,0.31613125861630903,101.96710583893,106.59898661493601
South Africa,2009,0.32975406064712903,82.38162100642529,81.1352903120889
South Africa,2010,0.417363822801713,107.610657455818,102.766114850772
South Africa,2011,0.458199494830834,126.912776368754,123.43070532253101
South Africa,2012,0.434400545085811,117.892612029379,123.55858003142501
South Africa,2013,0.400886013595573,113.768565563408,122.253185705996
South Africa,2014,0.381198869776106,110.55003301242999,116.261670807052
South Africa,2015,0.346709790458563,96.0858976683633,100.591042327088
South Africa,2016,0.323585509674481,91.1090214089525,89.64991339878169
South Africa,2017,0.381448814653456,104.288394992827,99.92378238400349
South Africa,2018,0.40526072389251705,111.434691806498,109.373822794536
South Africa,2019,0.389330032224269,105.90605917862199,103.935027605427
South Africa,2020,0.337974655408055,93.19960085922051,78.3551820041248
South Africa,2021,0.419986284375368,131.000485997462,104.883607897811
South Africa,2022,0.407596043067885,136.705431596872,128.016518313047
South Africa,2023,0.381440724491232,126.84358429622901,123.68621046420799
